category,brand,addr
햄버거,롯데리아,경상남도 김해시
햄버거,롯데리아,광주광역시 남구
햄버거,롯데리아,충청남도 천안시
햄버거,롯데리아,충청남도 천안시
햄버거,롯데리아,제주특별자치도 제주시
햄버거,롯데리아,인천광역시 부평구
햄버거,롯데리아,경기도 김포시
햄버거,롯데리아,강원 원주시
햄버거,롯데리아,충청북도 청주시
햄버거,롯데리아,충청북도 충주시
햄버거,롯데리아,경상북도 구미시
햄버거,롯데리아,경기도 화성시
햄버거,롯데리아,대구광역시 동구
햄버거,롯데리아,경기도 시흥시
햄버거,롯데리아,굽은다리역 앞
햄버거,롯데리아,경상북도 포항시
햄버거,롯데리아,경기도 안양시
햄버거,롯데리아,대구광역시 북구
햄버거,롯데리아,부산광역시 사하구
햄버거,롯데리아,서울특별시 용산구
햄버거,롯데리아,서울특별시 송파구
햄버거,롯데리아,경상북도 김천시
햄버거,롯데리아,서울특별시 용산구
햄버거,롯데리아,광주광역시 남구
햄버거,롯데리아,충청북도 청주시
햄버거,롯데리아,대구광역시 달서구
햄버거,롯데리아,충청남도 천안시
햄버거,롯데리아,경기도 고양시
햄버거,롯데리아,서울특별시 마포구
햄버거,롯데리아,세종특별자치시 
햄버거,롯데리아,경기도 김포시
햄버거,롯데리아,경기도 평택시
햄버거,롯데리아,대구광역시 동구
햄버거,롯데리아,충청남도 논산시
햄버거,롯데리아,대전광역시 유성구
햄버거,롯데리아,부산광역시 해운대구
햄버거,롯데리아,부산광역시 해운대구
햄버거,롯데리아,경기도 남양주시
햄버거,롯데리아,인천광역시 서구
햄버거,롯데리아,강원 평창군
햄버거,롯데리아,서울특별시 관악구
햄버거,롯데리아,인천광역시 연수구
햄버거,롯데리아,경기도 의정부시
햄버거,롯데리아,전라남도 무안군
햄버거,롯데리아,충청북도 청주시
햄버거,롯데리아,감일백제로 109
햄버거,롯데리아,대전광역시 서구
햄버거,롯데리아,경기도 안산시
햄버거,롯데리아,경기도 광명시
햄버거,롯데리아,경상북도 문경시
햄버거,롯데리아,강원 원주시
햄버거,롯데리아,인천광역시 연수구
햄버거,롯데리아,충청남도 당진시
햄버거,롯데리아,경상남도 창원시
햄버거,롯데리아,서울특별시 양천구
햄버거,롯데리아,전라남도 영암군
햄버거,롯데리아,경기도 안산시
햄버거,롯데리아,경기도 의정부시
햄버거,롯데리아,경상남도 진주시
햄버거,롯데리아,경기도 용인시
햄버거,롯데리아,경상남도 김해시
햄버거,롯데리아,전라남도 여수시
햄버거,롯데리아,경기도 김포시
햄버거,롯데리아,충청남도 아산시
햄버거,롯데리아,강원 춘천시
햄버거,롯데리아,대구광역시 달서구
햄버거,롯데리아,경기도 수원시
햄버거,롯데리아,경상남도 양산시
햄버거,롯데리아,경기도 가평군
햄버거,롯데리아,경기도 광주시
햄버거,롯데리아,인천광역시 부평구
햄버거,롯데리아,경기도 고양시
햄버거,롯데리아,제주특별자치도 서귀포시
햄버거,롯데리아,서울특별시 용산구
햄버거,롯데리아,서울특별시 용산구
햄버거,롯데리아,서울특별시 금천구
햄버거,롯데리아,경기도 고양시
햄버거,롯데리아,서울특별시 용산구
햄버거,롯데리아,서울특별시 용산구
햄버거,롯데리아,서울특별시 용산구
햄버거,롯데리아,울산광역시 중구
